date,sender_id,message,cleaned_message,sentiment
2024-11-16 06:27:55+00:00,-1002129137971,"S & P Global Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/s-p-global-jobs-latest-s-p-global-recruitment-2024/","s  p global recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.0
2024-11-16 03:40:33+00:00,-1002129137971,"HP Recruitment For Freshers 

Internship + Job

Any Graduate 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-hp-recruitment-for-freshers-hp-jobs/","hp recruitment for freshers 

internship  job

any graduate 

salary  4 lpa 

apply link  
",0.0
2024-11-16 02:31:00+00:00,-1002129137971,"We Need Immediate Joiners 

Wipro Recruitment For Freshers 

Any Graduate 

2 Weeks Training + Job 

Salary : 3.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-6/","we need immediate joiners 

wipro recruitment for freshers 

any graduate 

2 weeks training  job 

salary  35 lpa 

apply link  
",0.0
2024-11-15 12:39:38+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

4 Weeks Training + Job 

Salary : 5.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-cognizant-jobs-3/","work from home jobs 

cognizant recruitment for freshers 

any graduate 

4 weeks training  job 

salary  55 lpa 

apply link  
",0.0
2024-11-15 10:28:22+00:00,-1002129137971,"Work From Home Jobs 

Amazon Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/amazon-jobs-work-from-home-jobs/","work from home jobs 

amazon recruitment for freshers 

any graduate 

6 weeks training  job 

salary  45 lpa 

apply link  
",0.1779
2024-11-15 04:39:01+00:00,-1002129137971,"TCS Recruitment For Freshers 

Any Graduate 

Salary : 5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/tcs-jobs-tcs-recruitment-for-freshers-2/","tcs recruitment for freshers 

any graduate 

salary  5 lpa 

apply link  
",0.0
2024-11-15 03:35:27+00:00,-1002129137971,"EY Recruitment For Freshers 

Any Graduate 

3 Months Training + Job 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ey-jobs-latest-ey-recruitment-for-freshers-2/","ey recruitment for freshers 

any graduate 

3 months training  job 

salary  8 lpa 

apply link  
",0.0
2024-11-15 02:13:44+00:00,-1002129137971,"DXC Technology Recruitment For Freshers 

Any Graduate 

3 Months Training + Job 

Salary : 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/dxc-technology-jobs-dxc-technology-recruitment-2024/","dxc technology recruitment for freshers 

any graduate 

3 months training  job 

salary  6 lpa 

apply link  
",0.0
2024-11-14 15:44:15+00:00,-1002129137971,"We Need Immediate Joiners 

Concentrix Recruitment For Freshers 

Any Graduate 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/concentrix-jobs-concentrix-recruitment-for-freshers/","we need immediate joiners 

concentrix recruitment for freshers 

any graduate 

apply link  
",0.0
2024-11-14 11:22:23+00:00,-1002129137971,"American Express Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

3 Months Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-american-express-recruitment-for-freshers/","american express recruitment for freshers 

any graduate 

salary  8 lpa 

3 months training  job 

apply link  
",0.0
2024-11-14 07:25:00+00:00,-1002129137971,"Accenture Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : Upto 10 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/accenture-jobs-accenture-recruitment-for-freshers-2/","accenture recruitment for freshers 

any graduate 

2 months training  job 

salary  upto 10 lpa 

apply link  
",0.0
2024-11-14 04:52:56+00:00,-1002129137971,"HCL Recruitment For Freshers 

Any Graduate 

Multiple Roles 

No Fee | No Exam | No Exp 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/hcl-jobs-latest-hcl-recruitment-for-freshers/","hcl recruitment for freshers 

any graduate 

multiple roles 

no fee  no exam  no exp 

salary  4 lpa 

apply link  
",0.1471
2024-11-14 03:25:53+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 7 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers-3/","genpact recruitment for freshers 

any graduate 

6 weeks training  job 

salary  7 lpa 

apply link  
",0.0
2024-11-14 02:07:09+00:00,-1002129137971,"Work From Home Jobs 

Ditto Recruitment For Freshers 

Any Graduate 

15 Days Training + Job 

Salary : 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-ditto-recruitment-for-freshers/","work from home jobs 

ditto recruitment for freshers 

any graduate 

15 days training  job 

salary  6 lpa 

apply link  
",0.0
2024-11-13 12:11:10+00:00,-1002129137971,"Oracle Recruitment For Freshers 

Direct Joining Jobs 

Any Graduate 

Salary : 7 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/oracle-jobs-oracle-recruitment-for-freshers-2/","oracle recruitment for freshers 

direct joining jobs 

any graduate 

salary  7 lpa 

apply link  
",0.0
2024-11-13 07:31:34+00:00,-1002129137971,"Goldman Sachs Recruitment For Freshers 

Any Graduate 

Salary : 8.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/goldman-sachs-jobs-goldman-sachs-recruitment-for-freshers/","goldman sachs recruitment for freshers 

any graduate 

salary  85 lpa 

apply link  
",0.0
2024-11-13 04:16:01+00:00,-1002129137971,"We Need Immediate Joiners 

Tech Mahindra Recruitment For Freshers 

Any Graduate 

15 Days Training + Job

Salary : 5.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/tech-mahindra-jobs-latest-tech-mahindra-recruitment-2024-2/","we need immediate joiners 

tech mahindra recruitment for freshers 

any graduate 

15 days training  job

salary  55 lpa 

apply link  
",0.0
2024-11-13 03:01:01+00:00,-1002129137971,"Work From Home Jobs 

Amazon Recruitment For Freshers 

45 Days Training + Job 

Salary : 35,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/amazon-recruitment-for-freshers-work-from-home-jobs/","work from home jobs 

amazon recruitment for freshers 

45 days training  job 

salary  35000  month 

apply link  
",0.1779
2024-11-13 01:46:21+00:00,-1002129137971,"EY Recruitment For Freshers 

Internship + Job 

Any Graduate 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ey-recruitment-for-freshers-internship-ey-jobs/","ey recruitment for freshers 

internship  job 

any graduate 

salary  4 lpa 

apply link  
",0.0
2024-11-12 12:27:21+00:00,-[phone],"Phone Pe Recruitment For Freshers 

KYC Documents Verification 

Any Graduate 

Salary : 5.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/phone-pe-jobs-latest-phone-pe-recruitment-for-freshers/","phone pe recruitment for freshers 

kyc documents verification 

any graduate 

salary  58 lpa 

apply link  
",0.0
2024-11-12 08:41:35+00:00,-1002129137971,"Deloitte Recruitment For Freshers 

Any Graduate 

8 Weeks Training + Job

Salary : 9 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/deloitte-jobs-deloitte-recruitment-for-freshers-3/","deloitte recruitment for freshers 

any graduate 

8 weeks training  job

salary  9 lpa 

apply link  
",0.0
2024-11-12 04:08:01+00:00,-1002129137971,"Wipro Recruitment for Freshers 

4 Weeks Training + Job 

Any Graduate 

Salary : 5.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/wipro-recruitment-for-freshers-wipro-jobs-2/","wipro recruitment for freshers 

4 weeks training  job 

any graduate 

salary  55 lpa 

apply link  
",0.0
2024-11-12 02:51:17+00:00,-1002129137971,"We Need Immediate Joiners 

Sutherland Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/sutherland-recruitment-2024-sutherland-jobs/","we need immediate joiners 

sutherland recruitment for freshers 

any graduate 

salary  45 lpa 

apply link  
",0.0
2024-11-11 11:39:58+00:00,-1002129137971,"Redhat Recruitment For Freshers 

Any Graduate 

Salary : 08 LPA 

Hybrid mode 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/red-hat-jobs-latest-red-hat-recruitment-2024/","redhat recruitment for freshers 

any graduate 

salary  08 lpa 

hybrid mode 

apply link  
",0.0
2024-11-11 04:15:21+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 10 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/pwc-recruitment-for-freshers-pwc-jobs/","pwc recruitment for freshers 

any graduate 

salary  10 lpa 

apply link  
",0.0
2024-11-11 02:53:34+00:00,-1002129137971,"IBM Recruitment For Freshers 

Any Graduate 

4 Weeks Training + Job 

Salary : 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ibm-jobs-ibm-recruitment-for-freshers-2/","ibm recruitment for freshers 

any graduate 

4 weeks training  job 

salary  6 lpa 

apply link  
",0.0
2024-11-09 07:48:01+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Bulk Recruitment For Freshers 

We Need Immediate Joiners 

Any Graduate 

Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://mohancareers.com/cognizant-recruitment-for-freshers-cognizant-jobs/","work from home jobs 

cognizant bulk recruitment for freshers 

we need immediate joiners 

any graduate 

training  job 

apply link  
",0.0
2024-11-09 06:36:00+00:00,-1002129137971,"Infosys Recruitment For Freshers 

Any Graduate 

Salary : 5 LPA 

45 Days Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/infosys-jobs-latest-infosys-recruitment-for-freshers/","infosys recruitment for freshers 

any graduate 

salary  5 lpa 

45 days training  job 

apply link  
",0.0
2024-11-01 11:57:06+00:00,-1002129137971,"ğŸš¨ **Attention Graduates & Aspiring Software Professionals!** ğŸš¨

Donâ€™t fall for shortcuts! ğŸŒŸ **Getting an IT job** isnâ€™t an overnight processâ€”itâ€™s about learning the right, industry-relevant skills.

ğŸš€ **Introducing Intensive 3.0:** Your proven path to a dream software career! ğŸš€  
ğŸ“ **Learn from Top 1% MAANG Mentors**, with courses designed by IITians & Research Scholars.

ğŸ’¡ **Get FREE Guidance** on the complete roadmap to cracking top software jobs!  
ğŸ‰ **Book Your FREE Demo Now** and start your journey the right way ğŸ‘‡

ğŸ‘‰ https://bit.ly/3zYsZPF"," attention graduates  aspiring software professionals 

dont fall for shortcuts  getting an it job isnt an overnight processits about learning the right industryrelevant skills

 introducing intensive 30 your proven path to a dream software career   
 learn from top 1 maang mentors with courses designed by iitians  research scholars

 get free guidance on the complete roadmap to cracking top software jobs  
 book your free demo now and start your journey the right way 

 ",0.8807
2024-11-01 11:57:04+00:00,-1002129137971,,,0.0
2024-11-01 07:06:05+00:00,-1002129137971,"Deloitte Recruitment For Freshers 

Associate Analyst Jobs 

Any Graduate 

Salary : 9 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/deloitte-recruitment-for-freshers-associate-analyst-jobs-deloitte-jobs/","deloitte recruitment for freshers 

associate analyst jobs 

any graduate 

salary  9 lpa 

apply link  
",0.0
2024-10-30 07:20:59+00:00,-1002129137971,"Google Recruitment For Freshers 

3 Months Training + Job 

Any Graduate 

Salary : 10 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/google-jobs-google-recruitment-2024-2/","google recruitment for freshers 

3 months training  job 

any graduate 

salary  10 lpa 

apply link  
",0.0
2024-10-30 06:02:45+00:00,-1002129137971,"Wipro Recruitment For Freshers 

Software Engineer Jobs 

3 Months Training + Job 

Any Graduate 

Salary : 5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/wipro-recruitment-for-freshers-wipro-jobs/","wipro recruitment for freshers 

software engineer jobs 

3 months training  job 

any graduate 

salary  5 lpa 

apply link  
",0.0
2024-10-30 03:56:01+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

Salary : 6.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/genpact-jobs-genpact-recruitment-for-freshers-2/","genpact recruitment for freshers 

any graduate 

salary  65 lpa 

apply link  
",0.0
2024-10-30 02:49:22+00:00,-1002129137971,"Accenture Recruitment For Freshers 

Any Graduate 

Salary : 5.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/accenture-recruitment-2024-accenture-jobs/","accenture recruitment for freshers 

any graduate 

salary  55 lpa 

apply link  
",0.0
2024-10-29 08:08:24+00:00,-1002129137971,"Work From Home Jobs 

Paytm Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/paytm-jobs-latest-paytm-recruitment-2024/","work from home jobs 

paytm recruitment for freshers 

any graduate 

salary  45 lpa

apply link  
",0.0
2024-10-29 05:45:06+00:00,-1002129137971,"Cognizant Recruitment For Freshers 

Any Graduate 

Salary : 6.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/cognizant-jobs-latest-cognizant-recruitment-2024/","cognizant recruitment for freshers 

any graduate 

salary  65 lpa 

apply link  
",0.0
2024-10-29 02:51:14+00:00,-1002129137971,"HP Recruitment For Freshers 

Any Graduate 

Salary : 5 LPA 

Direct Joining Jobs 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/hp-jobs-latest-hp-recruitment-2024/","hp recruitment for freshers 

any graduate 

salary  5 lpa 

direct joining jobs 

apply link  
",0.0
2024-10-28 17:21:41+00:00,-1002129137971,"Work From Home Jobs 

Jio Recruitment For Freshers 

12th Pass Only 

15 Days Training + Job 

Salary : 20,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/jio-recruitment-2024-work-from-home-jobs/","work from home jobs 

jio recruitment for freshers 

12th pass only 

15 days training  job 

salary  20000  month 

apply link  
",0.0
2024-10-28 13:31:02+00:00,-1002129137971,"Apple Recruitment For Freshers 

Any Graduate 

Salary : 10 LPA 

Immediate Joiners Preferred 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/apple-jobs-latest-apply-recruitment-2024/","apple recruitment for freshers 

any graduate 

salary  10 lpa 

immediate joiners preferred 

apply link  
",0.0
2024-10-28 12:08:01+00:00,-1002129137971,"Amazon Recruitment For Freshers 

Work From Home Jobs 

Any Graduate 

45 Days Training + Job 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/amazon-recruitment-2024-work-from-home-jobs/","amazon recruitment for freshers 

work from home jobs 

any graduate 

45 days training  job 

salary  45 lpa 

apply link  
",0.1779
2024-10-28 11:00:15+00:00,-1002129137971,"EY Recruitment For Freshers

Any Graduate 

Training + Job 

Salary : 50,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ey-recruitment-for-freshers-associate-analyst-ey-jobs/","ey recruitment for freshers

any graduate 

training  job 

salary  50000  month 

apply link  
",0.0
2024-10-28 05:58:48+00:00,-1002129137971,"Deloitte Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/deloitte-jobs-deloitte-recruitment-for-freshers-2/","deloitte recruitment for freshers 

any graduate 

2 months training  job 

salary  8 lpa 

apply link  
",0.0
2024-10-28 03:33:03+00:00,-1002129137971,"Wipro Recruitment For Freshers 

Any Graduate 

Trainee Jobs 

2 Months Training + Job 

Salary : 6.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/wipro-recruitment-for-freshers-management-trainee-wipro-jobs/","wipro recruitment for freshers 

any graduate 

trainee jobs 

2 months training  job 

salary  65 lpa 

apply link  
",0.0
2024-10-27 16:31:02+00:00,-1002129137971,"Telangana Revenue Department Notification 2024 

5000 Vacancies 

Any Degree 

Salary : 40,000 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/telangana-revenue-department-notification-2024-ts-govt-jobs/","telangana revenue department notification 2024 

5000 vacancies 

any degree 

salary  40000 

apply link  
",0.0
2024-10-26 13:03:27+00:00,-1002129137971,"ğŸ‰ *Big News!* ğŸ‰

ğŸš€ *8 amazing individuals just got placed at Thoughtworks Software Company with NxtWave!* ğŸ™ŒğŸ’¼

A huge *Congratulations* to all of them! ğŸ‘ğŸ¥³

ğŸ‘‰ If you want to achieve the same success, now's the time to act!

ğŸ’¡ *upskill and get placed in top IT companies! attend a FREE Demo* and kickstart your journey in the tech world. ğŸ’»âœ¨

Want to know how to get Software Jobs attend FREE DEMO Now.ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»
https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G"," big news 

 8 amazing individuals just got placed at thoughtworks software company with nxtwave 

a huge congratulations to all of them 

 if you want to achieve the same success nows the time to act

 upskill and get placed in top it companies attend a free demo and kickstart your journey in the tech world 

want to know how to get software jobs attend free demo now
",0.9709
2024-10-26 08:32:01+00:00,-1002129137971,"We Need Immediate Joiners 

Concentrix Recruitment For Freshers 

Any Graduate 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/concentrix-jobs-concentrix-recruitment-for-freshers/","we need immediate joiners 

concentrix recruitment for freshers 

any graduate 

apply link  
",0.0
2024-10-26 07:20:55+00:00,-1002129137971,"Capgemini Recruitment For Freshers 

Multiple Positions 

Any Graduate 

Salary : 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/capgemini-jobs-capgemini-bulk-recruitment-2024/","capgemini recruitment for freshers 

multiple positions 

any graduate 

salary  6 lpa 

apply link  
",0.0
2024-10-25 10:11:06+00:00,-1002129137971,"IBM Recruitment For Freshers 

Any Graduate 

Software Engineer Jobs 

3 Months Training+ Job

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ibm-jobs-ibm-recruitment-for-freshers/","ibm recruitment for freshers 

any graduate 

software engineer jobs 

3 months training job

apply link  
",0.0
