date,sender_id,message,cleaned_message,sentiment
2024-10-11 03:23:07+00:00,-1002129137971,"EY Bulk Recruitment For Freshers 

Any Graduate 

Salary : 50,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/ey-jobs-latest-ey-recruitment-for-freshers/","ey bulk recruitment for freshers 

any graduate 

salary  50000  month 

apply link  
",0.0
2024-10-10 09:22:01+00:00,-1002129137971,"Govt Jobs 

YIL Notification 2024 

4,039 Vacancies 

Qualification : 10th 

Selection : Merit 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/govt-jobs-latest-yil-notification-2024/","govt jobs 

yil notification 2024 

4039 vacancies 

qualification  10th 

selection  merit 

apply link  
",0.4215
2024-10-10 08:11:02+00:00,-1002129137971,"KPMG Recruitment For Freshers 

Any Graduate 

Salary : 7.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/kpmg-jobs-kpmg-recruitment-for-freshers/","kpmg recruitment for freshers 

any graduate 

salary  75 lpa 

apply link  
",0.0
2024-10-10 06:36:28+00:00,-1002129137971,"Hello Friends...
We created instagram page.. Please follow this page & support us
Page Link : 
https://www.instagram.com/reel/DA7f_Zov8iV/?igsh=bG5jcWNkcDRsYnNk","hello friends
we created instagram page please follow this page  support us
page link  
",0.8442
2024-10-10 06:35:23+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/pwc-jobs-latest-pwc-recruitment-for-freshers/","pwc recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.0
2024-10-10 02:40:00+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-cognizant-recruitment-for-freshers/","work from home jobs 

cognizant recruitment for freshers 

any graduate 

45 days training  job 

apply link  
",0.0
2024-10-09 16:16:01+00:00,-[phone],"Phone Pe Recruitment For Freshers 

Any Graduate 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/phone-pe-jobs-phone-pe-recruitment-for-freshers/","phone pe recruitment for freshers 

any graduate 

salary  48 lpa 

apply link  
",0.0
2024-10-09 11:55:48+00:00,-1002129137971,"Work From Home Jobs 

Telus International Recruitment For Freshers 

Any Graduate 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/work-from-home-jobs-telus-international-recruitment-for-freshers/","work from home jobs 

telus international recruitment for freshers 

any graduate 

salary  45 lpa 

apply link  
",0.0
2024-10-09 05:55:11+00:00,-1002129137971,"Postal Department Notification 2024

No Fee - No Exam 

Selection : Merit Base 

Salary : 45,000 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/postal-jobs-postal-department-notification-2024/","postal department notification 2024

no fee  no exam 

selection  merit base 

salary  45000 

apply link  
",0.3586
2024-10-09 03:35:24+00:00,-1002129137971,"Infosys Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/infosys-jobs-infosys-recruitment-for-freshers/","infosys recruitment for freshers 

any graduate 

2 months training  job 

salary  48 lpa 

apply link  
",0.0
2024-10-09 02:19:12+00:00,-1002129137971,"Don't Miss This Opportunity 

Flipkart Bulk Hiring started 

Any Graduate 

15 Days Training + Job 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/flipkart-recruitment-for-freshers-flipkart-jobs/","dont miss this opportunity 

flipkart bulk hiring started 

any graduate 

15 days training  job 

apply link  
",0.571
2024-10-08 15:56:13+00:00,-1002129137971,"Income Tax Department Notification 2024 

Qualification : 10th 

No Fee - No Exam 

Selection : Merit Base 

Salary : 40,000 

Full Details & Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/income-tax-department-notification-2024-govt-jobs/","income tax department notification 2024 

qualification  10th 

no fee  no exam 

selection  merit base 

salary  40000 

full details  apply link  
",0.3586
2024-10-08 14:29:31+00:00,-1002129137971,,,0.0
2024-10-08 14:29:31+00:00,-1002129137971,,,0.0
2024-10-08 14:29:30+00:00,-1002129137971,"*ğŸ’¥ğŸ˜Exciting Opportunity ğŸ˜ğŸ’¥*

Software Training now available in your native language.

Telugu,Tamil , Kannada, Hindi 

Eligibility:- BTech (all branches), BSc, BCom, BBA, etc.

Year Of Passout:- 2018 to 2024 GraduatesÂ 

Get High Paying Software Job In 3 Steps 

Step 1 :- *Book a FREE Demo*ğŸ‘‡ 

https://ccbp.in/intensive/referral?utm_source=affiliate&utm_medium=affiliate-dashboard&utm_campaign=affiliate-demo&invite_code=ATCE5G

Step 2 :- Enroll For The Training & Start Learning The Skills 

Step 3 :- Apply To The Companies & Get Placed in IT companies.

ğŸ‰Don't miss this opportunity ğŸ¤—","exciting opportunity 

software training now available in your native language

telugutamil  kannada hindi 

eligibility btech all branches bsc bcom bba etc

year of passout 2018 to 2024 graduatesÂ 

get high paying software job in 3 steps 

step 1  book a free demo 



step 2  enroll for the training  start learning the skills 

step 3  apply to the companies  get placed in it companies

dont miss this opportunity ",0.9185
2024-10-08 11:42:02+00:00,-1002129137971,"Don't Miss This Opportunity 

Wipro Bulk Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-5/","dont miss this opportunity 

wipro bulk recruitment for freshers 

any graduate 

2 months training  job 

salary  48 lpa 

apply link  
",0.571
2024-10-08 05:16:06+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

15 Days Training + Job 

12th Pass Only 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tech-mahindra-recruitment-2024-jobs-for-freshers/","tech mahindra recruitment for freshers 

15 days training  job 

12th pass only 

salary  45 lpa 

apply link  
",0.0
2024-10-08 02:54:14+00:00,-[phone],"Phone pe Recruitment For Freshers 

Any Graduate 

No Fee | No Exam | No Exp 

Salary : 35,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-phone-pe-recruitment-2024-jobs-for-freshers/","phone pe recruitment for freshers 

any graduate 

no fee  no exam  no exp 

salary  35000  month 

apply link  
",0.1471
2024-10-08 02:18:47+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Bulk Recruitment For Freshers 

Any Graduate 

45 Days Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-jobs-for-freshers/","work from home jobs 

cognizant bulk recruitment for freshers 

any graduate 

45 days training  job 

salary  4 lpa 

apply link  
",0.0
2024-10-07 15:20:09+00:00,-1002129137971,"Agriculture Department Notification 2024 

No Fee - No Exam 

Direct Interview 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://indiajobszone.com/agriculture-jobs-acharya-n-g-ranga-agriculture-university-notification-2024/","agriculture department notification 2024 

no fee  no exam 

direct interview 

apply link  
",-0.0803
2024-10-06 15:41:32+00:00,-1002129137971,"Microsoft Recruitment for freshers 

Qualification:Any Graduate 

Salary: 8 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-microsoft-recruitment-2024-jobs-for-freshers/","microsoft recruitment for freshers 

qualificationany graduate 

salary 8 lpa

apply link
",0.0
2024-10-06 13:51:08+00:00,-1002129137971,"KPMG Recruitment for freshers 


Qualification: Any Graduate 


Salary:6.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡ 
https://english.freejobsrecruitment.com/latest-kpmg-recruitment-2024-jobs-for-freshers/","kpmg recruitment for freshers 


qualification any graduate 


salary65 lpa

apply link 
",0.0
2024-10-06 12:57:53+00:00,-1002129137971,"Google Recruitment for freshers 
Qualification:Any Graduate 

Salary: 7 LPA 

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-google-recruitment-2024-jobs-for-freshers/","google recruitment for freshers 
qualificationany graduate 

salary 7 lpa 

apply link 
",0.0
2024-10-05 16:59:01+00:00,-1002129137971,"Telus international recruitment for freshers 

Qualification: Any Graduate 

Salary:3.6 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-telus-international-recruitment-2024jobs-for-freshers/","telus international recruitment for freshers 

qualification any graduate 

salary36 lpa

apply link
",0.0
2024-10-05 15:56:42+00:00,-1002129137971,"Wipro recruitment for freshers 

Qualification: Any Graduate 

Salary:6 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-jobs-for-freshers/","wipro recruitment for freshers 

qualification any graduate 

salary6 lpa

apply link
",0.0
2024-10-05 12:14:02+00:00,-1002129137971,"Amazon Recruitment for freshers 

Qualification:Any Graduate

Salary:4 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-jobs-for-freshers/","amazon recruitment for freshers 

qualificationany graduate

salary4 lpa

apply link 
",0.1779
2024-10-05 08:09:01+00:00,-1002129137971,"Tata Communication Recruitment for freshers 

Qualification:Any Graduate 


Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-tata-communications-recruitment-2024-jobs-for-freshers/","tata communication recruitment for freshers 

qualificationany graduate 


salary45 lpa

apply link
",0.0
2024-10-05 05:07:01+00:00,-1002129137971,"Deloitte Recruitment for freshers 

Qualification:Any Graduate 



Salary:7 LPA 

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-deloitte-recruitment-2024jobs-for-freshers/","deloitte recruitment for freshers 

qualificationany graduate 



salary7 lpa 

apply link
",0.0
2024-10-05 02:06:01+00:00,-1002129137971,"KPMG Recruitment for freshers 

Qualification:Any Graduate 


Salary:7 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-kpmg-recruitment-2024-jobs-for-frehers/","kpmg recruitment for freshers 

qualificationany graduate 


salary7 lpa

apply link
",0.0
2024-10-04 10:14:01+00:00,-1002129137971,"Genpact recruitment for freshers 

Qualification:Any Graduate 

Salary: 4.8 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-genpact-recruitment-2024-job-for-freshers/","genpact recruitment for freshers 

qualificationany graduate 

salary 48 lpa

apply link
",0.0
2024-10-04 08:13:01+00:00,-1002129137971,"Goldman Sachs Recruitment for freshers 

Qualification:Any Graduate 

Salary:8 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-goldman-sachs-recruitment-2024-jobs-for-freshers/","goldman sachs recruitment for freshers 

qualificationany graduate 

salary8 lpa

apply link 
",0.0
2024-10-04 06:50:54+00:00,-1002129137971,"Capgemini recruitment for freshers 

Qualification:Any Graduate 

Salary:7.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-capgemini-recruitment-2024-jobs-for-freshers/","capgemini recruitment for freshers 

qualificationany graduate 

salary75 lpa

apply link
",0.0
2024-10-04 06:45:52+00:00,-1002129137971,"Infosys Recruitment for freshers 

Qualification:Any Graduate 

Salary:4.2 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-infosys-recruitment-2024-jobs-for-freshers/","infosys recruitment for freshers 

qualificationany graduate 

salary42 lpa

apply link
",0.0
2024-10-04 04:40:51+00:00,-1002129137971,"Concentrix Recruitment for freshers 


Qualification:Any Graduate 


Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-concentrix-recruitment-2024-jobs-for-freshers/","concentrix recruitment for freshers 


qualificationany graduate 


salary45 lpa

apply link
",0.0
2024-10-04 03:37:01+00:00,-1002129137971,"Oracle Recruitment for freshers 

Qualification:Any Graduate 

Salary:7 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-oracle-recruitment-2024-jobs-for-freshers/","oracle recruitment for freshers 

qualificationany graduate 

salary7 lpa

apply link
",0.0
2024-10-04 02:34:01+00:00,-1002129137971,"Amazon Recruitment for freshers 

Qualification:Any Graduate

Salary:4 LPA

Apply Link: ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-jobs-for-freshers/","amazon recruitment for freshers 

qualificationany graduate

salary4 lpa

apply link 
",0.1779
2024-10-03 18:29:59+00:00,-1002129137971,"Concentrix Recruitment for freshers

Qualification:Any Graduate 

Salary:4.5 LPA

Apply Link:ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://english.freejobsrecruitment.com/latest-concentrix-recruitment-2024-jobs-for-freshers/","concentrix recruitment for freshers

qualificationany graduate 

salary45 lpa

apply link
",0.0
2024-10-02 07:21:30+00:00,-1002129137971,"PWC Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-pwc-recruitment-2024-pwc-jobs/","pwc recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.0
2024-10-02 06:19:21+00:00,-1002129137971,"Paytm Recruitment For Freshers 

Any Graduate 

3 Months Training + Job 

Salary : 4.8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-paytm-recruitment-for-freshers-paytm-jobs/","paytm recruitment for freshers 

any graduate 

3 months training  job 

salary  48 lpa 

apply link  
",0.0
2024-10-02 04:27:01+00:00,-1002129137971,"Accenture Recruitment For Freshers 

Any Graduate 

Salary : 4.6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-accenture-recruitment-for-freshers-accenture-jobs/","accenture recruitment for freshers 

any graduate 

salary  46 lpa 

apply link  
",0.0
2024-10-02 03:04:51+00:00,-1002129137971,"Flipkart Recruitment For Freshers 

12th Pass Only 

15 Days Training + Job

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-flipkart-recruitment-2024-flipkart-jobs/","flipkart recruitment for freshers 

12th pass only 

15 days training  job

apply link  
",0.0
2024-10-01 09:04:52+00:00,-1002129137971,"Wipro Mass Hiring For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-4/","wipro mass hiring for freshers 

any graduate 

6 weeks training  job 

salary  45 lpa 

apply link  
",0.0
2024-10-01 04:02:25+00:00,-1002129137971,"Genpact Recruitment For Freshers 

Any Graduate 

4 Weeks Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-genpact-recruitment-2024-genpact-jobs/","genpact recruitment for freshers 

any graduate 

4 weeks training  job 

salary  4 lpa 

apply link  
",0.0
2024-10-01 02:57:20+00:00,-1002129137971,"Latest Myntra Recruitment For Freshers 

Any Graduate 

4 Months Training + Job 

Salary : 7 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-myntra-recruitment-2024-myntra-jobs/","latest myntra recruitment for freshers 

any graduate 

4 months training  job 

salary  7 lpa 

apply link  
",0.0
2024-09-30 06:54:06+00:00,-1002129137971,"Tech Mahindra Recruitment For Freshers 

Any Graduate 

15 Days Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tech-mahindra-recruitment-2024-tech-mahindra-jobs/","tech mahindra recruitment for freshers 

any graduate 

15 days training  job 

salary  4 lpa 

apply link  
",0.0
2024-09-30 05:08:57+00:00,-1002129137971,"Barclays Recruitment For Freshers 

Any Graduate 

Data Engineer 

Salary : 8 - 13 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://mohancareers.com/latest-barclays-recruitment-2024-barclays-jobs/","barclays recruitment for freshers 

any graduate 

data engineer 

salary  8  13 lpa 

apply link  
",0.0
2024-09-30 03:31:01+00:00,-1002129137971,"Work From Home Jobs 

Cognizant Recruitment For Freshers 

Any Graduate 

2 Months Training + Job 

Salary : 5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-cognizant-recruitment-2024-cognizant-jobs-2/","work from home jobs 

cognizant recruitment for freshers 

any graduate 

2 months training  job 

salary  5 lpa 

apply link  
",0.0
2024-09-30 01:59:09+00:00,-1002129137971,"TCS Recruitment For Freshers 

Any Graduate 

6 Months Training + Job 

Salary: 6 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-tcs-recruitment-2024-tcs-jobs-2/","tcs recruitment for freshers 

any graduate 

6 months training  job 

salary 6 lpa 

apply link  
",0.0
2024-09-29 10:55:58+00:00,-1002129137971,"Google Bulk Recruitment For Freshers 

Any Graduate 

6 Months Training + Job 

Salary : 80,000 / Month 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-google-recruitment-for-freshers-google-jobs/","google bulk recruitment for freshers 

any graduate 

6 months training  job 

salary  80000  month 

apply link  
",0.0
2024-09-29 07:25:59+00:00,-1002129137971,"Infosys Mass Hiring For Freshers 

Any Graduate 

500 Vacancies 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-infosys-recruitment-2023-infosys-jobs/","infosys mass hiring for freshers 

any graduate 

500 vacancies 

salary  45 lpa 

apply link  
",0.0
2024-09-29 06:23:40+00:00,-1002129137971,"Amazon Recruitment For Freshers 

Any Graduate 

6 Weeks Training + Job 

Salary : 4 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-amazon-recruitment-2024-amazon-jobs/","amazon recruitment for freshers 

any graduate 

6 weeks training  job 

salary  4 lpa 

apply link  
",0.1779
2024-09-28 08:48:01+00:00,-1002129137971,"Deloitte Bulk Recruitment For Freshers 

Any Graduate 

3 Months Training + Job 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-deloitte-recruitment-for-freshers-deloitte-jobs/","deloitte bulk recruitment for freshers 

any graduate 

3 months training  job 

salary  8 lpa 

apply link  
",0.0
2024-09-28 07:23:25+00:00,-1002129137971,"Don't Miss This Opportunity 

Wipro Mass Hiring 

Any Graduate 

45 Days Training + Job 

Salary : 4.5 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-wipro-recruitment-2024-wipro-jobs-3/","dont miss this opportunity 

wipro mass hiring 

any graduate 

45 days training  job 

salary  45 lpa 

apply link  
",0.571
2024-09-28 04:09:01+00:00,-1002129137971,"Capgemini Bulk Recruitment For Freshers 

Any Graduate 

Salary : 4 LPA 

Bonus 25,000 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-capgemini-bulk-recruitment-2024-capgemini-jobs/","capgemini bulk recruitment for freshers 

any graduate 

salary  4 lpa 

bonus 25000 

apply link  
",0.5423
2024-09-28 03:04:24+00:00,-1002129137971,"Qualcomm Recruitment For Freshers 

Any Graduate 

Salary : 8 LPA 

Apply Link ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» 
https://english.freejobsrecruitment.com/latest-qualcomm-recruitment-2024-qualcomm-jobs/","qualcomm recruitment for freshers 

any graduate 

salary  8 lpa 

apply link  
",0.0
